Fixtures,,,,,,,,NIF,Collide,,On
ID,NIF #,Textual Name,X,Y,Z,A,Scale,Collide,Radius,Animate,Ground,Flip,Cave,Unique ID,3D Angle,3D Axis X,3D Axis Y,3D Axis Z,Variation,Primary Tint,Secondary Tint,FarDraw,Interior,Keep Status,Mount,Too Steep
599,552,vfx_pyro_fire_normal (Instance 25),33051.36,29860.35,9801.19,0,100,2048,0,0,0,0,0,8524,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
600,552,vfx_pyro_fire_normal (Instance 26),32761.98,29241.43,10005.50,0,100,2048,0,0,0,0,0,8525,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
601,555,vfx_PYRO_SquarepitFire (Instance 6),32728.88,29855.31,10137.30,0,100,2048,0,0,0,0,0,8526,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
602,555,vfx_PYRO_SquarepitFire (Instance 7),32627.08,29150.80,10171.80,0,100,2048,0,0,0,0,0,8527,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
603,555,vfx_PYRO_SquarepitFire (Instance 8),32746.14,29404.85,10171.80,0,100,2048,0,0,0,0,0,8528,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
604,555,vfx_PYRO_SquarepitFire (Instance 9),32258.21,28892.62,10137.30,0,100,2048,0,0,0,0,0,8529,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
605,552,vfx_pyro_fire_normal (Instance 27),31896.13,29272.30,10283.09,0,100,2048,0,0,0,0,0,8530,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
606,553,vfx_pyro_fire_xl (Instance 4),32215.81,29763.16,10480.88,0,100,2048,0,0,0,0,0,8531,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
607,552,vfx_pyro_fire_normal (Instance 28),31375.63,29385.21,9498.62,0,100,2048,0,0,0,0,0,8532,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
608,552,vfx_pyro_fire_normal (Instance 29),31698.79,29228.34,9498.62,0,100,2048,0,0,0,0,0,8533,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
609,552,vfx_pyro_fire_normal (Instance 30),32453.05,28633.17,9801.19,0,100,2048,0,0,0,0,0,8534,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
610,552,vfx_pyro_fire_normal (Instance 31),29270.31,30412.21,9498.62,0,100,2048,0,0,0,0,0,8535,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
611,552,vfx_pyro_fire_normal (Instance 32),28946.98,30569.91,9498.62,0,100,2048,0,0,0,0,0,8536,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
612,551,vfx_pyro_fire_large (Instance 21),28846.36,28391.57,8798.56,0,125,2048,0,0,0,0,0,8537,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
613,552,vfx_pyro_fire_normal (Instance 33),31910.74,25571.80,9174.38,0,125,2048,0,0,0,0,0,8538,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
614,552,vfx_pyro_fire_normal (Instance 34),31683.98,25350.36,9174.38,0,125,2048,0,0,0,0,0,8539,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
615,566,dw_brazier_wall01 (Instance 0),27610.03,26343.16,10612.79,331,75,2048,0,0,0,0,0,8540,0.506145,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
616,566,dw_brazier_wall01 (Instance 1),27764.95,26261.88,10612.79,331,75,2048,0,0,0,0,0,8541,0.506145,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
617,552,vfx_pyro_fire_normal (Instance 35),27771.26,26272.87,10621.86,0,100,2048,0,0,0,0,0,8542,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
618,552,vfx_pyro_fire_normal (Instance 36),27616.65,26354.13,10621.86,0,100,2048,0,0,0,0,0,8543,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
619,572,or_pallisade06 (Instance 0),37275.53,31617.74,8991.16,69,65,2048,0,0,0,0,0,8544,1.200000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
620,468,ge_invisiblewall01.nif (Instance 7),36257.81,34171.45,8845.03,289,150,2048,0,0,0,0,0,7986,1.242477,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
621,468,ge_invisiblewall01.nif (Instance 8),36695.55,33491.00,8845.03,317,150,2048,0,0,0,0,0,8001,0.755703,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
622,567,or_pallisade01 (Instance 0),34437.33,37733.27,7919.10,268,100,2048,0,0,0,0,0,8545,1.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
623,567,or_pallisade01 (Instance 1),35095.62,37513.37,7919.10,48,100,2048,0,0,0,0,0,8546,0.833185,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
624,567,or_pallisade01 (Instance 2),35403.59,37257.96,7887.10,53,100,2048,0,0,0,0,0,8547,0.933185,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
625,468,ge_invisiblewall01.nif (Instance 9),34392.90,37695.96,7951.29,0,100,2048,0,0,0,0,0,8548,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
626,468,ge_invisiblewall01.nif (Instance 10),35147.59,37431.00,7951.29,320,100,2048,0,0,0,0,0,8549,0.700000,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
627,468,ge_invisiblewall01.nif (Instance 11),35572.67,37072.96,7951.29,320,100,2048,0,0,0,0,0,8550,0.700000,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
628,468,ge_invisiblewall01.nif (Instance 12),33837.13,37695.96,7951.29,0,100,2048,0,0,0,0,0,8551,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
629,468,ge_invisiblewall01.nif (Instance 13),27174.98,36419.47,8895.85,26,100,2048,0,0,0,0,0,8552,0.450000,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
630,468,ge_invisiblewall01.nif (Instance 14),27962.48,36545.45,8895.85,346,100,2048,0,0,0,0,0,8553,0.250000,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
631,567,or_pallisade01 (Instance 3),27258.43,36497.34,8851.90,303,82,2048,0,0,0,0,0,8554,1.000000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
632,567,or_pallisade01 (Instance 4),27866.30,36609.76,8861.48,80,82,2048,0,0,0,0,0,8555,1.400000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
633,469,ge_jump01 (Instance 25),37296.38,32522.76,8676.54,112,100,2048,0,0,0,0,0,8397,1.950000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
634,567,or_pallisade01 (Instance 5),37454.34,32208.76,8670.87,17,100,2048,0,0,0,0,0,8556,0.300000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
635,567,or_pallisade01 (Instance 6),37159.58,32842.15,8670.87,217,100,2048,0,0,0,0,0,8557,2.500000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
636,468,ge_invisiblewall01.nif (Instance 15),37397.87,32120.29,8761.33,100,100,2048,0,0,0,0,0,8558,1.751917,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
637,468,ge_invisiblewall01.nif (Instance 16),37059.43,32858.66,8761.33,132,100,2048,0,0,0,0,0,8559,2.301917,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
638,468,ge_invisiblewall01.nif (Instance 17),36796.77,33332.50,8761.33,106,100,2048,0,0,0,0,0,8560,1.851917,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
639,469,ge_jump01 (Instance 23),27056.56,28748.88,8638.12,271,100,2048,0,0,0,0,0,8243,1.550001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
640,468,ge_invisiblewall01.nif (Instance 18),27065.22,28332.19,8722.91,271,100,2048,0,0,0,0,0,8561,1.550004,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
641,468,ge_invisiblewall01.nif (Instance 19),27047.89,29165.68,8722.91,271,100,2048,0,0,0,0,0,8562,1.550004,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
642,447,dw_roadwall_barrier01 (Instance 10),27023.18,29060.27,8675.39,271,100,2048,0,0,0,0,0,8566,1.550001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
643,448,dw_roadwall_barrier01_chain (Instance 5),27027.39,28988.26,8675.39,271,100,2048,0,0,0,0,0,8567,1.550003,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
644,447,dw_roadwall_barrier01 (Instance 11),27026.19,28915.61,8675.39,271,100,2048,0,0,0,0,0,8568,1.550001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
645,469,ge_jump01 (Instance 17),30215.79,24140.09,8499.60,346,100,2048,0,0,0,0,0,8171,0.249999,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
646,468,ge_invisiblewall01.nif (Instance 20),30619.62,24036.98,8584.39,346,100,2048,0,0,0,0,0,8569,0.249997,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
647,468,ge_invisiblewall01.nif (Instance 21),29811.87,24243.23,8584.39,346,100,2048,0,0,0,0,0,8570,0.249997,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
648,468,ge_invisiblewall01.nif (Instance 22),29273.37,24380.73,8585.39,346,100,2048,0,0,0,0,0,8571,0.249997,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
649,468,ge_invisiblewall01.nif (Instance 23),31158.12,23899.48,8584.39,346,100,2048,0,0,0,0,0,8572,0.249997,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
650,541,or_tree_pine01_var04 (Instance 8),29885.93,24634.56,8577.19,352,100,2048,0,0,0,0,0,8573,0.146634,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
651,480,ge_rock009 (Instance 7),29396.72,24236.26,8691.47,0,100,2048,0,0,0,0,0,8574,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
652,447,dw_roadwall_barrier01 (Instance 8),27024.83,28610.38,8665.39,271,100,2048,0,0,0,0,0,8563,1.550001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
653,448,dw_roadwall_barrier01_chain (Instance 4),27029.04,28538.37,8665.39,271,100,2048,0,0,0,0,0,8564,1.550003,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
654,447,dw_roadwall_barrier01 (Instance 9),27027.83,28465.73,8665.39,271,100,2048,0,0,0,0,0,8565,1.550001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
655,447,dw_roadwall_barrier01 (Instance 12),29984.09,24175.03,8519.39,168,100,2048,0,0,0,0,0,8575,2.933186,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
656,448,dw_roadwall_barrier01_chain (Instance 6),29913.00,24187.29,8519.39,168,100,2048,0,0,0,0,0,8576,2.933184,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
657,447,dw_roadwall_barrier01 (Instance 13),29842.53,24204.97,8519.39,168,100,2048,0,0,0,0,0,8577,2.933186,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
658,447,dw_roadwall_barrier01 (Instance 14),30507.55,24028.56,8511.39,165,100,2048,0,0,0,0,0,8578,2.883186,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
659,448,dw_roadwall_barrier01_chain (Instance 7),30437.17,24044.35,8511.39,165,100,2048,0,0,0,0,0,8579,2.883183,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
660,447,dw_roadwall_barrier01 (Instance 15),30367.67,24065.53,8511.39,165,100,2048,0,0,0,0,0,8580,2.883186,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
661,480,ge_rock009 (Instance 8),30888.83,23831.97,8581.43,150,100,2048,0,0,0,0,0,8581,2.609609,-0.148839,0.867808,-0.474086,,0,0,0,0,0,0,0
